UniqueCount	AmbigCount
42	1209
0	1333
57	843
521	0
86	0
551	0
19	0
15	0
0	262647
6	262647
1931	8204
0	8492
377	8492
226	0
41	483
27	519
24	442
3	22896
16	22896
414	7652
0	7652
428	0
19	0
584	0
0	0
32	0
2	0
124	0
855	0
86	0
1	0
1	0
4	0
19	0
6	0
4	0
1	0
2	0
0	0
0	0
7	0
2	0
1	0
0	0
312	0
474	0
8	0
5	0
8	0
7	0
17	7
17	370
33	348
53	386
3	257
327	257
214	0
3	7
0	7
0	29063
62	29063
0	28527
9173	0
1	0
4	0
48489	0
8	0
1	0
684	0
1163	0
1476	0
123	0
3	293
6	293
6758	0
598	0
2000	0
0	1293
46	1293
14	2981
0	2981
0	2919
0	2749
0	2507
0	2507
0	2740
0	2498
0	2498
50	2112
0	2256
0	2127
0	2155
0	2057
0	1446
25	0
379	0
345	0
18	0
59	0
27	0
96	0
5128	0
653	0
2775	0
21	0
0	802
11	1165
0	503
1	866
23	0
6	0
8525	0
5	0
7	0
6711	0
327	0
4013	0
180	136
18	136
1	50
28	0
5047	0
6	0
195	719
59	719
1114	0
0	1440
0	1440
726	0
4159	4070
97	4070
1	148
23	148
0	267
164	267
1408	0
2428	0
1	0
292	5184
116	4984
337	5249
51	5049
1051	3620
0	3652
1	0
5596	0
357	0
170	1233
0	606
0	1135
77	11272
0	12942
22	12829
0	12384
0	10651
0	10093
2	11359
0	11272
1069	659
0	659
11	124
10	124
880	0
32	0
32	0
5	40
17	0
89	0
91	0
87	0
25	46
0	46
0	17
0	46
2406	0
32	0
64	0
4093	0
987	0
0	159
10	159
134	0
45	0
416	0
50	0
628	0
0	0
284	954
125	954
0	5034
51	891
23	5034
1500	1232
0	1232
5	6
613	4682
21	4682
18353	0
66	3566
0	3570
0	3362
20	1325
0	789
199	789
21	0
0	15471
0	14677
0	14304
0	15434
0	15807
0	16601
0	2173
44	1905
0	1502
0	1614
0	2089
0	1825
0	1937
1103	9864
18	8960
4	9864
45	0
0	2421
80	1342
120	4268
225	4280
3	0
21	0
462	0
6	0
1	0
177	2577
104	2577
342	2571
0	2414
30	475
1146	475
12	175
0	175
3459	0
2788	0
0	0
289	0
10682	0
82	10
7	0
0	0
21	0
1375	0
131	0
326	0
0	3448
97	3187
46	3141
0	2912
466	0
10	0
75	0
3739	0
758	8213
103	8213
110	13073
984	13450
253	13306
0	13393
0	12732
918	9235
2	9235
7363	4485
15	4485
0	683
192	657
17	683
34	466
1	137
38	410
262	1065
59	1065
118	1
82	1
17	0
5019	0
1520	0
2	1753
187	2374
0	2373
2304	0
1287	0
3	0
1204	0
1235	0
1	88
0	88
496	1170
0	1170
50	0
61	0
0	1071
212	1071
269	0
8320	0
275	0
3440	0
198	8
55	0
394	18433
0	18903
12	7397
1363	18878
0	10087
0	9851
0	8523
0	6320
0	9
0	9
0	6
0	2
0	6
0	6
1793	7943
7	7943
173	6924
228	6924
0	2974
0	2082
0	329
0	0
23	5
0	5
77	0
663	0
1793	0
2653	0
68	0
0	0
1020	4588
44	3839
30	4283
0	4346
0	4505
0	3066
0	3225
54	3782
0	3591
0	3750
86	3097
6	0
41	0
60	2
4	63
2	63
0	18
0	0
322	7911
251	7911
5	0
3255	0
14	37
8	37
0	3559
2	3559
6	637
8	501
14	637
0	629
38	0
67	0
1	0
1451	0
183	0
2	500
24	500
0	492
16	597
0	597
3277	11
403	1309
456	1194
149	1312
2941	0
647	1381
0	1381
663	0
65	1981
457	1978
1130	86
0	86
2	0
47	1378
13371	1382
43	376
3	44
577	1530
0	1507
0	840
0	600
17	581
0	563
0	607
136	0
354	0
3	23
0	2897
71	2897
230	0
3	0
90	0
152	4806
91	5118
268	4803
21	1975
2480	0
1393	0
39	0
0	26495
0	30363
0	30382
171	0
1688	0
0	6872
452	5739
0	5739
70	2367
0	2369
0	2260
140	0
106	0
2288	0
5680	0
3	0
4	0
44	165
103	0
87	0
99	0
22	0
0	0
687	0
40	501
15	501
186	0
437	0
14	442
0	442
7255	211382
0	211382
11279	0
4215	0
645	6301
284	6301
650	56047
5503	56047
1930	0
5	1854
3	1854
83	0
2609	0
4500	0
277	4240
0	4240
354	0
23	0
6	0
6	176
0	0
6	0
29	176
548	0
2635	0
55	1258
0	1258
0	1138
0	1138
0	1176
0	1176
0	1626
0	1480
0	1635
0	1550
0	1363
0	1604
0	1521
0	1334
58	0
7	0
31	0
740	5401
53	5401
415	409
47	409
3239	0
639	1968
0	1968
477	16
10	16
0	0
1579	2070
61	2070
64	0
382	0
327	1957
165	1625
0	570
0	798
76	1105
711	307
0	307
156	0
8428	0
98	0
2157	997
0	682
1	315
32	0
192	657
18	657
37	0
97	0
22	1214
32	1214
92	0
62	78
0	78
73	0
80	7044
0	7044
747	1419
48	1480
8	1628
480	0
87	0
171	0
0	2
0	2
150	121
42	121
264	0
1	98
14	98
8	0
58	16
0	16
548	0
665	0
3	540
106	540
3828	0
106	2287
0	2287
0	14560
905	14560
0	4547
2360	0
272	1117
0	1117
0	706
12860	0
52	0
4	0
80	2310
0	2310
461	3487
0	3470
195	3445
0	0
12	0
1418	0
4	0
3	0
2	0
41	0
1	0
11	0
10	0
0	0
1	0
175	0
34	0
110	0
305	0
9	29
0	29
2039	0
3801	0
1852	0
140	623
24	559
0	610
2	0
4	0
4646	0
372	5135
4	5135
0	2033
0	1984
0	2254
0	2205
4	2185
14	1543
0	1279
513	1228
58	893
2468	0
159	0
9	1136
18	0
425	0
164	0
240	0
0	0
0	0
0	0
0	0
0	0
115	0
1532	0
135	4282
18	4282
2	4063
210	0
15	0
827	0
0	45
2	45
632	0
152	1073
0	1073
2619	8706
143	8706
7	13710
0	9579
212	12960
0	18144
195	7880
51588	18144
14	1033
0	1051
0	957
0	969
38	632
386	0
7641	0
636	0
1277	0
446	0
1943	0
0	4938
64	4938
714	6463
122	6515
0	6515
196	947
5	947
2745	0
241	0
0	0
131	0
319	0
28	0
156	3070
37	2305
0	3070
5	2541
3705	0
191	7472
0	7472
2784	0
1041	0
11	13478
860	13478
82	1979
0	1950
1	1977
9	1979
0	12839
0	12894
8	12894
203	1
101	444
23	444
75	901
4	886
0	901
2	0
5	0
1168	0
0	5499
0	5358
44	5677
0	5536
0	5342
0	5187
0	5182
25	0
13	0
129	0
15	157
0	157
1106	56214
0	56214
81	1932
0	1932
29	0
1052	0
26	0
7083	88
2778	88
99	0
906	0
656	0
3718	1035
1	1035
513	0
0	0
1149	1940
163	1940
5	0
0	0
0	0
0	0
1	0
0	0
0	0
195	0
0	0
1524	0
14023	3745
44	97
109	3758
379	0
7464	0
37	20
0	20
1099	9699
0	9699
2536	326
163	242
79	242
0	183
0	653
31	705
0	705
65	32
0	32
0	0
21	0
322	0
31	0
7	0
5	0
1570	0
0	80
0	83
3	81
532	168
0	55
0	140
30	7
1	7
0	3
0	3
0	0
1	0
0	25
0	25
0	10
3	10
267	0
1950	0
7383	2
6	0
18	0
47	0
176	0
2007	0
15	1
26	0
87	0
25	0
15	108
2	108
5	53
22	42
7	42
1	42
0	0
0	0
8	0
32	2
165	2
72	0
731	0
383	0
36	0
1178	6
172	2219
16	1603
0	1293
31	1
39	594
0	594
897	0
71	22
510	15518
0	15518
214	0
6	0
0	0
129	0
1	1474
0	1010
0	1012
0	407
0	34
0	31
0	25
0	22
1671	0
278	0
10	29
653	29
1623	0
117	4891
260	3665
39	1311
352	4630
23	0
239	0
5399	0
190	0
62116	0
396	0
9176	0
639	15281
12	15281
34	0
21	0
1922	0
1955	0
4	17
0	17
162	0
628	1062
6	1062
2329	0
4026	0
262	0
240	0
174	0
589	704
0	578
203	708
164	0
69	0
16	0
146	0
29	0
586	0
8635	0
14865	0
8	0
0	3289
4	3289
63	0
756	0
1700	0
363	0
944	0
163	0
46	0
706	0
0	7088
20	7088
0	2986
189	2986
873	0
117	0
3281	0
526	0
1	4
2	4
2964	0
428	8487
0	8487
19	903
0	4403
0	1570
287	1138
7	885
31	882
0	131
1491	0
177	0
177	0
306	0
0	0
3139	3481
0	3481
36	68
22	43
44	98
133	0
400	0
5048	0
4593	0
5160	0
1	0
0	11924
0	11924
0	10145
4	61
2	61
3	0
1	0
1206	5096
46	5096
13	0
2	0
1	0
65	0
505	0
158	0
423	4809
0	4809
0	7760
57	7149
671	7676
175	8879
0	8879
32	6583
1	21
2	21
8	0
0	0
7	0
7	0
43	0
2	0
54	613
0	615
0	615
2205	0
123	0
0	6263
663	4756
2247	4998
0	0
1829	0
5232	0
1297	0
214	0
678	7308
391	4081
133	7308
139	6219
1	5895
49	5380
0	587
0	633
0	621
0	707
104	695
0	574
0	153
0	338
32	0
21	0
25	139
11	139
161	236
0	236
246	637
21	637
563	1920
11	1920
0	1814
0	1762
12076	0
0	5
0	5
1231	0
1503	12676
2	10216
3	12676
404	0
294	985
1727	4467
1	4083
2	4484
370	0
5	0
15	0
0	2704
40	2704
1	0
1662	0
939	957
0	957
2091	0
859	1036
9	1036
0	1003
4	0
325	0
58	11548
0	11548
18	12223
298	12241
226	12223
670	12241
0	11039
0	42531
53	42531
1253	0
340	0
161	656
0	656
831	0
1147	0
0	0
168	0
23	644
23	644
0	644
24	0
1988	0
1	12840
0	12780
0	1639
0	1579
708	0
442	6107
8	6107
160	0
602	0
971	0
360	3021
257	3021
4	11015
0	11015
146	65
172	386
69	3208
18	4100
261	4241
37	3376
0	3376
1724	0
2	22
0	22
148	1129
0	1129
112	0
924	138
0	2626
34	2626
0	162
227	8317
8	8317
997	26888
2	29143
109	29143
0	26888
2620	0
3564	0
0	4
0	4
1	0
0	6
0	6
42	2751
0	2751
0	1548
0	600
0	229
1445	77
7	0
272	689
1	0
2	0
2	0
1	0
0	0
0	0
23	0
2524	0
27	866
0	866
9	613
137	830
0	830
0	151
0	0
500	315
549	0
1579	0
1526	0
11	0
30	0
0	122
0	122
1	115
9	115
2049	0
10	0
9	0
116	2261
336	2261
13	0
1351	0
876	17303
10	17303
1973	0
1631	629
0	629
819	1277
0	1277
0	754
2674	0
1396	0
405	2
10	0
641	7695
1153	7695
534	0
658	0
72	4467
29	4758
0	4758
0	17844
0	16784
0	17641
0	16168
0	15108
0	15965
0	7034
0	6831
0	16088
0	16945
378	0
1	65
0	65
1	0
6	0
59	2439
0	2439
1357	0
1100	0
1033	0
2029	0
76	2218
347	2218
1511	0
312	0
150	1250
0	1165
0	1251
12	1054
42	0
120	122
2	122
821	111
0	111
746	0
31	0
37	0
2220	0
4597	0
1	0
1	0
382	0
464	0
19	0
5277	0
1185	0
1013	0
317	0
106	0
537	0
1051	0
757	0
415	0
24	2262
0	2262
108	312
638	0
1106	0
195	0
22589	0
10808	0
5	282
20	280
16	270
1	3
2887	0
741	44
5700	2
13737	0
1189	1992
0	192
58	206
56	2080
3	2080
3400	0
738	0
8	0
48	4631
137	5426
0	5430
0	4573
7	450
24304	0
18	0
1176	0
8221	0
76	0
15892	0
448	0
1097	0
193	0
44652	0
16	0
0	3093
0	2361
50	3332
0	3332
0	3296
19	0
0	4721
191	4721
14	0
0	158
1	158
610	0
0	414
97	417
0	400
415	0
2014	0
38	2
3445	0
0	1892
0	1891
20	0
148	0
113	658
0	658
17	0
6	0
5	0
10	0
55	0
317	0
8	0
6	0
0	18
0	18
31	0
1	5
0	5
27	0
7	0
198	2154
0	2154
1591	0
1114	0
1956	0
0	18685
0	18765
452	18058
0	11925
0	12005
3138	0
131	1072
0	909
0	717
3045	0
57	0
0	10497
0	10042
0	8111
4	5698
4	5616
0	10518
0	10063
1	4730
5	9706
657	9706
0	9381
36	0
0	1
0	1
20	0
3	0
76	0
0	4577
2	4255
0	3409
0	3074
0	732
9	0
0	911
201	918
15	918
0	685
20	0
634	18156
11	18156
0	1095
375	1095
17	1178
377	1178
2	237
16	235
17	245
3479	1158
6024	1797
25	0
6871	3256
0	3245
26	0
5177	0
10857	0
65	0
2663	4232
0	4232
0	2533
0	1926
50	76
0	76
0	33
0	33
0	12
632	0
541	310
115	310
0	48
116	0
309	0
24	1228
7	1228
1	4
0	4
16	0
10	0
9474	0
1488	0
1251	0
625	0
22	0
1	5
2	5
2	0
418	0
9687	0
651	0
666	0
170	0
1530	0
224	567
23	567
563	0
91	0
1201	0
244	12548
311	12548
8	350
182	350
144	0
414	0
661	0
0	7790
0	7471
0	7172
0	7491
5	0
177	0
392	0
8	0
199	222
0	222
481	0
117	0
112	0
5	0
360	15694
0	15694
0	14781
464	0
9	0
2504	0
301	922
0	878
0	776
89	619
193	619
319	2472
0	2472
280	2015
3143	0
9117	0
33	0
9	4919
9	4919
20	0
91	129
126	2347
0	2347
2007	0
5067	0
1761	2
103	504
0	504
13	0
0	0
334	0
0	16
767	0
117	0
3875	0
203	0
2474	0
218	0
8659	0
969	0
17	0
321	0
0	0
7	0
8	0
73	2716
24	1771
140	1601
22	3
0	3
386	117
0	117
293	0
208	0
23	0
6	0
6574	0
130	1111
37	1105
0	1105
33	1111
12	1105
1	0
0	0
0	0
6	0
0	0
1	0
0	0
19	0
329	9783
8	6621
0	9783
737	0
7	0
568	0
1221	0
2580	0
27	1409
33	1409
62	42
0	42
0	6044
40	5930
141	2280
0	841
289	841
139	478
5	478
2274	0
870	0
409	18794
1624	28677
0	28677
60	0
901	0
2	183
18	183
784	0
611	12237
748	12237
29	15
2	15
199	2555
0	2555
35	0
286	2455
0	2455
0	1872
0	725
103	5062
2	5749
0	5765
0	5550
0	5013
19	4453
16	5758
0	5795
2041	0
0	6851
0	6505
0	4491
0	4145
1947	0
4267	0
117	1135
0	1135
78	8679
0	9179
325	8931
35	10910
9	9839
401	1377
381	9941
1894	10737
9	10737
0	8462
4	0
12	0
7	0
4	0
0	0
3	0
0	0
0	0
10	0
0	2910
6	2910
2190	0
2	0
10051	0
0	0
712	0
1204	12048
38	7829
2534	12062
1595	12100
328	0
4773	1550
82	1550
64	0
398	0
187	0
79	4417
0	4417
2	3320
1	0
749	4
0	14884
14	13614
0	14177
0	14177
540	2465
18	2465
301	0
766	16273
80	16273
1837	0
463	925
0	925
7	22
3	22
325	0
351	0
78	883
44	883
125	0
3870	3347
16	3347
1385	0
485	0
721	8480
888	8480
266	2888
13	2888
969	0
5592	0
272	0
575	6891
93	6866
0	6885
226	0
1	4236
48	4684
0	1124
1423	0
0	0
4	9
164	0
39	0
0	0
0	0
0	0
16	0
0	0
14603	0
26	0
370	0
0	3033
0	3033
14758	0
0	12
0	12
0	12
62	482
1	482
591	0
122	2268
125	2268
572	0
3569	0
223	0
804	0
15731	0
556	0
2390	0
442	0
523	221
23	221
15	0
0	1
1	1
2	0
8	12
0	12
128	5648
138	5386
4	5293
0	5287
1152	16096
524	14909
93	2042
1399	12571
0	12728
1202	6199
50	0
9	88
91	0
102	2939
25	2939
2584	0
9852	0
0	0
9	0
3610	0
44	0
28	0
735	0
5	0
746	0
25	0
0	12
0	12
0	1
0	1
4862	0
6463	0
428	0
0	0
29	0
127	4217
0	4217
26	3646
33	3646
497	0
5674	0
10	0
26	0
14	0
15646	0
4	0
60	18
477	0
6632	0
192	0
2875	0
393	0
64	0
252	15819
0	16138
75	3225
5	0
165	0
323	125
1	125
1345	0
35	3037
0	3037
1616	0
18	0
2	0
2176	0
906	0
16	0
168	0
695	0
414	8002
0	8002
0	9339
8	9779
14	10802
133	0
3543	0
310	2091
0	2091
0	14712
0	14821
86	14821
71	560
29	302
1	569
144	0
630	832
0	686
170	812
966	0
0	171
48	171
12	0
176	821
24	821
1497	5046
0	742
33	5046
1	1
208	423
0	423
0	299
2	1866
88	1866
11	1278
14	0
4	0
0	2
0	2
0	2
0	2
1	0
0	0
4	0
846	640
129	640
1	211
95	211
2656	0
12	45794
0	44875
1	43973
0	38449
0	37530
0	8874
0	7955
2481	0
457	261
0	261
0	193
0	273
0	273
350	4071
0	4071
1379	0
1	0
176	664
0	519
0	664
17	964
0	943
1	867
2	835
18	0
371	0
270	2903
57	2903
547	0
0	8169
0	8169
0	5537
0	6270
445	0
401	0
19	1631
1	1631
1454	0
860	0
120	0
2751	0
179	0
10	0
23	0
6	0
484	0
1036	423
3	331
0	421
37	0
15250	0
4263	0
56	732
3853	732
490	6669
49	6669
0	5387
86	1107
153	1426
1	1230
7	0
187	0
183	62
0	6714
32	6485
273	6512
4	6643
11	6935
0	6963
0	6636
185	5809
0	5981
0	82498
4851	82390
4	75247
1442	0
30	1
0	4
0	0
1	0
4	0
5	0
64	0
228	0
242	0
8495	81
57	0
1	0
399	0
19	0
805	0
3255	63844
0	63844
1322	0
10773	0
0	29
0	29
2	29
2	0
166	0
2	198
283	198
172	904
44	904
0	1287
0	1287
60	810
0	810
0	26
94	26
208	0
1415	469
0	469
37	0
58	4
8849	0
3357	0
18	0
228	0
9	0
3774	1396
0	1396
256	2983
103	3471
0	1123
10	2531
0	25760
6	25760
34	19902
1128	40
207	657
0	657
2690	1
162	198
5	198
1958	0
7281	0
2388	0
17	0
447	0
2588	0
68	1699
0	1699
0	73
3	73
0	0
613	0
19	3183
252	3183
5	0
0	0
515	0
1120	0
2202	0
0	3
0	3
33	0
1	0
8018	0
12	73
19	73
0	97
12	97
165	0
3409	0
4284	0
7320	0
138	0
2123	24
1273	0
1183	0
0	2
0	2
0	2
33	0
14	7
0	7
0	0
10	0
57	0
1740	0
1752	20983
0	20983
0	0
0	0
16	0
0	0
132	1141
34	1141
91	1905
0	1905
242	4817
0	4817
604	1108
235	0
459	0
692	1983
8	2065
271	2065
0	1177
81	0
150	0
13	261
0	261
246	0
3	0
7	5
9	23
2	25
0	0
691	6
449	7
730	3
32	0
75	0
11	78
5	78
3	44
4529	0
1663	0
41	1949
0	1949
85	0
210	0
141	18
2	0
94	88
8860	0
111	10
1	0
16	10
295	881
238	881
29	0
570	2
1	1394
363	1394
408	0
925	14925
74	14925
180	0
14	0
27	0
60	0
1576	0
0	28
1	28
62	0
778	0
7707	0
796	0
33	0
89	0
4649	3803
0	3803
0	6366
0	6366
392	4648
3805	0
937	0
816	0
326	0
2	1148
97	1404
0	1390
123	0
244	16631
28	17208
19	16076
85	16554
41	0
0	779
1	762
0	760
4	209
3	28176
2471	28176
1448	0
5	1580
45	1580
0	1568
558	1687
0	1687
15961	0
0	0
2822	0
588	6842
0	6842
25	2
160	2
0	21
0	15
0	20
0	14
142	0
3	0
4	0
57	0
718	0
55	0
55	2142
0	2125
688	2142
71	0
26	69
3	69
1	0
0	0
0	0
0	0
7	0
0	0
1055	0
3	0
1	0
3	0
0	4
0	4
10	0
0	0
1002	5469
2	5470
1	4829
10	677
0	677
0	670
1	677
1013	0
7714	0
545	580
8	580
4	82
3	87
0	87
8968	0
4005	0
945	0
1192	0
87	0
600	0
5071	0
567	0
81	0
70	0
3948	0
1014	0
762	0
269	0
184	0
1647	0
464	0
38	0
366	0
8861	1223
0	4111
0	3928
0	3160
0	2977
0	3566
0	3383
60	3815
167	0
678	35839
61	35839
291	0
11230	0
12	337
0	349
3	349
227	0
110	0
992	0
29	983
330	983
652	8164
0	8164
1059	0
137	0
140	0
3024	0
958	0
183	0
1466	0
634	6590
352	6590
8	0
31	0
386	0
4055	0
2377	0
26	0
1	0
7628	0
2767	0
75	0
7	0
0	4
0	4
1	0
628	0
13	0
5	0
1	0
0	0
1	0
5	0
14	0
37	650
0	650
24	496
3	496
19	0
3410	0
604	0
2215	1
12	0
2918	0
261	1
10	0
7786	0
3	0
38	0
25	0
27	0
9	0
3	0
96	0
0	1385
0	1385
143	0
0	4684
0	4600
0	3945
0	3861
72	0
1319	0
102	129
6	0
0	0
22	0
132	365
0	365
2	306
4125	0
5	0
121	0
11	0
23224	13482
0	13482
39	36
0	34
9	28
2	21
27	0
50	0
0	0
2	0
8	0
68	0
910	0
647	0
10	0
114	0
582	4651
11	4428
581	4651
5686	56097
0	55651
1	49878
5	0
0	0
0	8383
0	6387
0	7922
0	6848
105	7164
0	7594
5	7489
10	6522
0	6528
0	6567
1	5741
10430	0
173	0
0	0
13	0
67	2464
0	2464
175	0
0	1115
91	1115
256	83
0	83
135	0
842	0
118	561
10	561
109	0
1281	332
6	332
744	43891
0	43891
0	30329
0	11569
453	0
47	0
102	0
171	0
2470	0
198	0
817	0
58	0
383	3138
0	3054
0	3027
14034	1660
0	1660
18	0
21	207
0	207
269	1978
4	1978
729	4718
0	4718
412	0
6	1
1144	0
3	4
0	4
268	0
2343	0
148	1928
0	1928
3324	0
539	0
1704	0
7	1414
12	1410
356	1414
2721	0
1458	0
477	0
252	0
2	4
0	4
11	18807
305	16103
21	1652
58	10457
71	11389
0	2086
521	18464
55	17276
712	9814
55	9814
3742	0
548	0
2012	0
161	1979
17	1794
0	563
0	951
650	2
2607	0
150	0
0	8
0	8
11	15
7	0
111	0
6	73
0	71
0	38
0	32
8	29
0	31
83	0
0	0
0	10
0	1
2	0
956	0
317	0
210	0
155	0
1331	0
5	84
4	84
0	12112
375	13562
387	13319
2709	0
541	0
1740	0
75	0
2710	0
9	0
0	3012
0	3103
244	1924
0	2781
46	2956
0	1572
8	0
6	0
73	0
2957	0
0	4
15	4
1058	0
262	0
2687	0
8312	0
135	842
25	842
0	807
185	0
82	3063
4	13532
823	10469
129	10469
10	0
0	179
0	175
0	154
0	150
19	116
13	0
14266	0
20	0
83	0
62	0
135	0
122	6
162	29
912	6
80	2047
0	2047
40	4
119	1732
0	1728
0	1435
1104	0
0	429
282	429
836	0
3	0
4768	0
58	0
23	36
247	8549
3	8549
149	0
41	124624
0	124434
0	72868
0	72678
34	2
42	2
2365	0
58632	0
414	0
65	237
153	237
75	233
0	233
1014	0
193	5066
71	2241
0	2825
2246	0
746	0
191	4267
0	4124
14	4267
369	0
19	0
6207	0
75	0
0	0
134	1350
12	1350
15175	0
11	0
98	141
0	141
0	7
0	7
1304	7
2	45
1	45
0	4837
0	4837
196	2528
0	2528
0	1935
0	11750
0	11797
0	10429
0	11449
0	11496
0	10128
15	9236
5719	0
4	2
0	0
1016	0
70	777
0	777
291	0
7	0
33	789
0	789
79	972
0	972
302	3
413	0
1	79
85	79
168	2199
0	1785
0	2200
0	2079
79	22
0	22
0	18517
2136	18517
241	1389
0	1389
36	5
74	0
196	0
22	0
4	0
539	0
1092	0
34	0
13	91
2	91
2942	0
101	2695
126	2695
0	2692
9	3074
67	3082
0	3082
0	1845
0	1636
7823	0
1400	0
3	0
8	0
5	0
2	0
16	0
265	0
25	8
2	0
8	0
11	0
707	0
860	4643
1	4643
11	4726
0	4725
14452	0
311	1785
0	1785
55	0
231	0
9	0
197	43363
1	43363
50	39870
36	289
510	0
21308	0
26	4020
212	4945
0	4945
23	3490
222	4540
2	3411
0	43
43	43
3385	0
127	0
8	0
32	0
0	338
140	338
2867	446
172	446
500	0
79	0
10	1
18	911
0	911
7	0
19	1653
0	1653
2659	6907
0	6907
83	0
0	1611
1	1611
30	1441
0	1441
0	1326
19	0
0	26
0	26
35241	0
8276	0
17	0
2226	0
32	320
179	320
1302	2625
108	2625
18	0
18	0
465	0
12	0
29	1238
620	1238
0	11751
0	11670
0	11625
4	13507
9	15333
0	13087
0	11398
17	10047
0	11501
0	11420
0	11375
0	10512
0	9924
2441	14377
42	14377
56	3729
0	3729
124	1932
0	1932
1276	2326
2	2326
603	2960
96	2960
743	0
273	0
147	0
0	0
73	0
1087	0
101	0
3	0
0	0
270	0
11959	0
53	0
69	1042
1	218
120	372
115	1042
22080	0
1286	0
0	10581
406	10580
4	10260
873	0
28	509
16	509
0	391
1	1401
11	1343
8	1389
0	1147
0	469
3433	469
1	8
0	8
37	1109
0	1109
2003	0
50	0
161	0
114	2293
77	2293
21	1362
0	1350
840	0
11	101
3	101
1	46
0	448
9	448
20	387
40	0
12	46
2	0
34	0
20	0
1	0
0	89
4	90
10	88
21	0
2	0
3	0
213	0
0	0
0	0
1215	227
0	227
2003	0
0	2866
42	2845
234	1819
0	2
0	0
17	547
153	547
3305	800
6	800
100	240
11	240
717	35215
0	35215
3	32620
79	0
8140	0
1	13
0	13
0	0
5	0
44	0
0	17179
6	5917
0	16957
0	16088
390	12177
0	15866
0	14884
0	13793
0	14103
0	13012
0	13563
0	13157
0	12472
0	12066
15	16668
1	0
8488	0
0	2692
0	2474
79	2516
0	2298
0	1921
0	1703
0	1745
0	1527
1	0
119	0
121	380
20	0
303	0
454	0
0	2559
4	2319
226	2378
184	1740
0	1740
831	0
19	538
1471	0
34	0
2578	0
214	0
33	0
50	0
3	0
42	0
8	11
2	11
1	0
72	45
31	0
125	12423
0	11945
0	10548
0	10690
0	10942
0	9545
0	9687
110	6776
112	10648
0	10648
68	89
0	89
7	1586
0	1586
24	0
26	0
48	0
0	111452
0	108676
5	97000
2	92164
0	88590
5	64982
361	58678
0	101953
0	99177
1114	0
3	6
1166	0
0	4842
39	5961
343	767
0	535
15	1478
7	1895
18	1760
0	5694
4559	26958
382	26958
2472	0
1580	0
68	0
270	33
0	0
191	0
36	0
1203	0
2851	0
2002	0
761	0
1817	0
2244	0
205	0
3	0
5201	8421
0	8421
180	209
0	209
19	21
0	21
5855	7731
0	7731
2572	3245
0	3245
126	1126
0	1126
0	956
0	971
0	63
0	63
0	56
122	2700
5	2603
0	2591
14	2567
0	2697
20	2575
0	2542
0	2588
0	2565
1134	62
0	62
773	365
0	365
111	0
173	0
6004	132
6818	185
3242	6313
70	6313
199	0
922	28224
0	28224
29	91
5	91
0	91
24	0
12	0
3	0
3971	0
135	0
3890	0
0	18
2	18
0	4894
2	4894
0	44
12	0
0	1
0	80
0	346
18	390
124	996
0	996
5	690
7	531
0	211
0	387
0	460
83	4
12	68
1	386
0	0
48	0
589	0
0	1
24	0
95	29
1250	0
70	0
50	0
6	0
873	0
11	24
659	0
639	0
0	141
7	129
6	133
1	127
18	0
157	819
8	382
0	687
0	696
10	696
0	181
1300	15822
0	15822
5	0
0	180
75	180
191	646
0	646
2672	745
12	355
0	671
190	0
27	0
32	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1909
0	2073
4	1789
1089	0
3	859
0	859
0	859
0	10
0	1559
0	1541
10	1381
0	1353
0	1535
0	1517
0	860
0	884
0	571
0	595
4	1359
6	0
0	0
717	0
2389	1770
0	1770
66	389
0	389
0	120
155	43
2	43
1027	0
868	0
471	1137
26	1137
0	0
704	0
19	66
6	66
8	0
2	0
3069	0
439	0
64	0
4303	0
1206	0
21	0
8	0
0	0
19	13
3	13
171	0
0	0
1400	0
5	0
9	0
5	0
0	49
17	49
4	0
784	0
726	55
116	73
2	10
3	3
204	0
8	905
0	905
0	764
116	0
26	0
0	50
30	0
2	0
3	0
37	0
12	0
71	0
5	33
14	33
1142	0
5	79
18	79
1600	0
66	0
1124	0
10	7194
0	3573
0	4383
0	5602
898	7194
239	1658
0	1658
62	16
0	16
1038	0
74	115
0	514
0	372
0	356
0	156
0	0
0	25
0	17
0	389
150	0
19	4
209	1092
184	4014
0	4014
1781	1475
0	1475
433	418
0	418
0	0
1	0
133	0
3	412
373	412
503	0
2866	0
1813	10172
0	10172
88	0
1	0
5	0
5	0
2542	0
350	0
227	1
31	0
526	0
114	1413
0	1413
65	0
0	317
0	319
0	319
5	0
2	278
0	278
13	0
107	0
170	0
108	297
3	294
0	55
2170	0
29	10
0	10
389	0
85	0
353	0
3426	0
2814	2079
0	2079
33	0
0	0
203	7354
113	7354
44	5505
0	2269
367	5
164	88
96	0
75	0
1081	10969
0	10969
0	9626
0	7027
34	5905
57	6
5	0
14	0
53	0
20	0
0	13127
204	13127
6	0
0	1688
0	1691
0	1611
19	1524
0	2129
0	2132
0	1991
524	581
4	581
18703	0
26	0
4	0
2	0
3	0
0	4
2	7
0	5
0	4
0	10
10	10
0	8
10	0
0	1374
0	395
0	377
0	1357
0	567
0	550
0	311
0	294
610	3525
0	3525
28	2215
6	609
6	659
211	566
0	550
0	235
143	0
0	1494
0	1463
17	1409
0	1378
