UniqueCount	AmbigCount
40	0
0	8
0	8
1	8
0	0
1	0
0	0
12	45
0	0
0	0
653	0
552	0
249	0
6	0
3	0
34	0
1	0
0	0
0	76
0	76
170	1841
2	752
10	1805
30	0
579	544
0	544
308	0
4	0
0	90
0	99
0	98
0	89
11	7729
1404	7729
2382	0
66	5427
0	5247
0	5268
0	5088
14885	0
973	0
155	0
1821	0
1033	0
9	0
480	3137
0	1125
57	3101
1306	0
3	9
0	9
15	0
12	4690
26	899
0	6051
0	4289
0	2474
3	5759
66	5868
4	5782
9559	9
1806	0
1945	0
30	0
2322	0
27	0
221	3306
0	3306
135	463
0	463
127	456
0	78
31020	0
5736	0
322	564
1	259
0	513
0	400
754	0
104	0
1117	0
4212	0
310	9
15	0
341	1057
0	1057
115	0
1	184
4	184
77	0
41	0
0	5
0	5
3	0
601	0
15	0
1	0
8	1342
153	1342
147	0
3936	0
28	0
6	0
0	0
29	0
431	0
191	3409
35	3409
113	0
81	0
5	0
189	0
13	0
1218	0
2245	0
351	0
95	0
98	0
50	0
28	0
186	6
128	5001
0	4090
78	1281
2116	0
200	0
255	0
200	0
2212	0
274	0
0	21631
11	21603
0	20743
0	20732
1	20740
0	20740
0	20811
10	0
1610	0
1	0
80	0
10	10846
0	10846
3	5278
12	5289
0	5458
1	5278
0	5294
9	5278
0	5290
1	5161
0	5285
0	5123
50	0
3	0
109	0
78	0
121	393
0	348
29	295
85	393
1954	0
38	0
809	0
31	0
1061	0
593	0
9	0
151	0
584	0
132	0
14	181
0	181
1217	0
2	1
0	1
13	0
6	0
47	0
154	8
8	5928
801	5112
0	5595
0	4715
155	0
3666	0
2458	0
3359	0
325	2355
2	2355
17	420
0	420
2272	0
160	0
49	839
1	839
58	460
0	443
0	420
1	460
1001	0
26	0
8	0
73	0
233	0
532	492
18	353
0	251
3522	3
570	0
77	0
591	0
2770	0
20984	0
1139	83
0	83
376	739
10	739
1275	135
0	135
370	0
41	0
17	0
11	0
127	0
265	1633
164	1633
316	0
3579	0
78	0
27	47
1	0
15	0
68	0
9	0
82	0
32	49
0	49
29	4
0	0
9654	0
357	671
0	671
1510	0
0	890
25	890
969	0
1142	856
0	856
14	35
2	24
0	23
0	34
0	29
202	0
0	24
8	24
56	754
16	754
0	624
142	0
178	433
0	433
1640	0
7	12
0	12
0	7
13	0
78	0
147	0
494	0
7	0
143	1585
384	1475
0	1585
135	6326
280	6326
10141	1
480	0
409	0
164	1645
424	1645
2647	0
1960	0
15	0
421	0
819	2305
210	2305
681	0
2	0
0	0
21	0
4	0
1630	0
27	0
136	14449
0	14449
139	0
169	247
8	247
71	0
0	866
0	1008
12	992
5907	0
3470	0
4013	0
1114	0
8	0
0	11
0	7
0	11
1	49
12	49
0	24
2	0
89	0
6	0
526	0
77	0
12	0
959	0
64	1484
0	1484
254	0
8	611
150	611
9142	0
695	0
12	0
2444	3614
12	3614
0	332
0	2084
0	1843
0	1415
0	1786
0	1545
0	1117
712	349
66	4173
0	3565
0	3801
0	3636
18	1870
0	3483
0	3223
24	213
0	3690
0	4062
570	814
0	814
1131	1421
0	1421
0	745
25	31475
146	29898
223	9202
0	13550
125	13538
70	8925
0	8916
13	13411
74	0
0	0
2	0
1	0
55	0
1666	0
10	555
0	555
0	450
141	0
63	916
90	945
0	935
44	0
0	28
0	31
13	31
7841	0
6190	0
22	0
21	0
65	0
16	11
43	26
1	50
0	20
0	39
0	214
0	83
2	218
0	87
7	0
3409	0
4	26
1	22
0	21
3290	319
2	319
29	0
15	0
2136	0
2723	11015
1	11015
2498	0
0	602
0	595
0	558
0	406
0	399
0	362
207	618
0	618
63	0
7	0
42	181
12	181
469	0
0	18680
0	11598
0	11402
395	8740
248	20919
898	20919
8	6946
70	10732
0	8744
0	6946
0	7419
337	6810
100	8629
0	6491
0	2215
0	2015
0	2751
0	2551
0	2277
0	2813
76	2670
125	2407
9	28
2	28
8	0
35	0
384	0
25	0
546	0
56	0
193	0
899	0
2738	0
654	0
5	0
15	984
0	1087
0	1013
155	2378
0	2378
810	0
1	0
2	0
0	0
246	0
1896	0
286	0
0	6
36	0
50	0
0	0
722	0
8	0
194	0
30	0
16	51
1	51
21	0
7	0
10688	0
182	0
37	0
4397	0
102	1744
163	1746
0	1744
17	0
106	0
134	2022
51	2022
659	0
457	0
298	12872
0	12877
0	12202
1649	0
4	0
56	0
312	0
431	50
0	50
832	0
0	10226
0	10432
0	9879
0	8208
0	8564
0	7861
0	10234
368	911
77	871
0	911
0	776
1	0
0	10
3	10
0	0
120	1714
41	1714
0	506
3	12
0	0
113	0
0	0
173	0
4712	0
459	0
65	5330
88	5330
742	0
275	159
0	159
387	575
0	575
2746	2040
0	1900
47	2040
521	0
76	0
0	8911
13	8156
400	4678
3	3892
1914	0
22808	110
2283	0
135	0
42	0
255	0
3218	0
1522	0
0	3
0	3
941	0
149767	0
0	4465
0	4189
0	4287
0	4011
0	2090
0	1928
0	2053
0	1891
232	1
0	6261
6	6262
10	77
0	77
5	0
1582	0
970	239
61	239
2	0
502	0
0	51
5	51
8	51
789	0
56	0
240	0
618	0
9	0
12	0
468	0
3989	0
12509	0
349	8440
0	8175
1035	8440
0	6013
139	287
61	287
2706	0
410	8
1594	2245
0	2253
864	1
338	6214
10	6214
158	0
0	107
6	96
2	43
24	109
2102	0
127	0
153	0
1787	0
2555	0
2	0
736	0
1442	0
1068	0
1464	0
293	56
280	0
13	0
8	0
127	0
559	0
17251	0
1010	0
3114	0
11	0
865	0
206	700
228	700
1694	0
733	152
3138	1542
0	1542
105	2057
4	2057
0	2267
82	2106
0	3665
0	3600
0	1893
0	3600
0	3605
0	3531
0	3540
0	3317
83	2095
0	3920
0	3851
0	3206
394	935
1676	131
4238	0
36	0
102	6226
0	6441
1	4242
416	3717
143	0
5682	0
14	6458
15	6458
0	6318
0	454
41	585
0	585
13	0
3400	0
1400	0
0	2241
52	2068
0	2194
0	2487
405	2487
0	927
1231	0
727	0
1942	0
880	3532
0	1730
0	3532
4	720
1461	0
206	508
0	461
0	393
1467	0
10649	640
48	640
620	0
141	4215
9	1861
0	1938
0	4191
124	1856
12	1856
26	1346
338	813
0	576
4197	0
2644	169
35	0
1094	4002
52	4002
7	4002
128	0
0	4861
0	4861
12	1188
154	0
39	870
1402	1267
43	255
0	818
0	853
0	815
54	991
0	991
568	1863
23	1863
170	2065
0	2065
13	2065
334	425
0	425
8044	0
29	2161
0	2161
0	1090
119	0
2098	0
274	58885
2229	58885
0	55916
0	58885
0	57872
602	0
90	0
129	0
1853	0
1	191
0	191
0	12
0	12
0	15990
0	15506
0	14711
0	14232
153	17678
0	16134
738	1102
0	1102
1	14
0	14
2	14
1947	0
10395	0
11168	0
1981	1671
10	1671
135	0
0	4505
0	4437
0	4621
0	4553
226	176
0	176
4	0
66	0
159	0
11	0
292	0
6	0
2	0
36	43
0	8
11	43
22	0
11	0
23	43
0	9
12	34
8	0
0	1
0	1
1	0
0	3
0	0
84	0
0	0
1	0
0	0
0	0
13	0
1	28
5	28
934	0
773	0
2	1756
29	2097
0	2097
36	0
6368	7490
0	7360
0	4036
2973	1502
0	1502
37	14949
0	14949
815	6453
51	6453
2737	6249
1177	6249
0	3834
87	3557
0	3648
632	0
0	0
4	0
1	0
22	402
0	402
0	0
41	0
82	0
528	6991
0	6991
221	2758
1	2678
0	5118
0	2589
93	2722
2	2401
0	2662
0	8108
0	8106
0	6222
0	6220
2522	0
2800	2265
0	2265
0	1690
186	0
94	0
10	0
0	0
277	0
5	0
346	8424
7	8424
8969	0
0	0
6668	560
27	17
1450	0
235	8924
78	7005
353	8963
0	0
62	0
0	0
2461	315
0	1261
40	991
386	248
0	1152
108	247
59	991
0	0
2	0
227	247
5	247
185	1207
33	1207
45	2435
8	2439
10	0
0	0
1123	0
35	1483
0	1483
3751	0
49	0
274	3
94	1461
0	1461
0	1151
2727	0
0	6600
6	6600
77	455
2	455
11	0
1508	0
180	2157
1	2157
1	2
0	2
16	0
2293	0
0	12132
63	12132
69	0
812	0
61	0
11	3
295	0
730	0
0	322
14	533
0	533
0	458
31	0
8	166
2105	0
16	0
2	25
0	25
34	1081
89	1081
170	5009
16	4577
11	3224
0	3207
912	281
0	281
32	33
133	33
6119	0
110	0
281	0
2280	0
0	4936
0	5320
0	1774
0	2158
257	0
26	5
88	49
0	49
3	184
183	1936
0	1936
91	0
51	12527
0	12182
1162	12527
633	2670
0	2670
0	598
204	598
0	93
1	0
1525	0
13898	0
79	0
14	0
455	0
718	0
8150	11529
0	11529
0	3974
86	0
156	0
88	86
0	86
9	0
431	0
640	720
0	682
1	316
1651	0
270	0
4574	0
1239	0
1073	1674
0	1674
0	563
0	347
188	540
11	532
0	554
0	533
10	254
1895	0
72	0
50	0
2180	0
1544	0
320	0
1775	0
2032	0
192	0
4980	39
6723	39
548	2039
8	2039
590	468
0	430
270	2255
0	2255
159	30944
0	30944
58	4
0	4
0	1352
6	1352
197	5519
8	5196
9	4715
0	4264
220	1112
22	1112
7999	0
8	0
21	1303
0	1303
288	3846
491	3846
5	4
530	0
59	2951
0	2981
47	2881
99	4
126	0
52	863
127	863
1827	0
2997	0
1322	8501
0	8501
1367	0
1093	0
19	264
20	43
0	21
0	242
1754	0
0	1408
64	1408
0	1125
3418	0
168	2
73	99
0	76
42	11
78	14
122	5
125	1
679	0
3	0
7066	0
3297	0
412	0
599	0
649	0
3519	0
907	0
139	11071
13	11071
156	0
907	0
634	7732
269	7732
1110	0
548	0
64	632
41	632
863	0
192	0
4654	0
234	0
478	0
16	0
0	0
42	0
1	0
1	0
9	0
5	0
66123	0
87	1
113	1
150	0
11	0
27	3969
61	6707
0	275
9	6155
130	6110
0	6552
6	0
18	2486
131	2486
23	0
50	0
333	350
0	350
1	0
0	0
111	0
1	0
15	4
101	2119
0	2119
1315	0
46	1273
0	1273
0	218
90	0
2	0
23	0
0	4459
0	5142
0	4246
0	4320
0	5003
0	4929
0	4383
0	5066
0	928
19	7549
0	4216
454	6203
0	6308
16	5957
0	6303
0	6368
0	252
75	0
2958	29715
1	29534
0	29641
0	29544
0	29545
1	29483
0	29464
25	29483
325	107
0	107
1725	164
399	0
438	1637
0	1637
6	0
0	0
4387	0
356	0
214	892
113	892
1276	0
90	863
1	863
0	848
0	2652
107	2652
214	1
0	1
1	0
6	0
126	0
0	4334
113	4237
0	2538
0	2661
0	4358
0	4261
0	2813
0	2690
1095	0
35	28
4	28
0	1
6	261
359	255
4	261
175	0
141	0
0	0
7	4
1554	0
8725	0
13959	0
1486	1164
1178	895
5	4010
0	4010
0	3749
0	3184
0	552
87	120
84	120
4	38
1	38
0	932
0	1043
0	882
0	993
0	91
0	111
2	14
0	12
3205	0
996	0
0	4236
0	4490
34	3302
0	2927
0	2742
0	2991
0	1256
0	1505
11	2069
0	1086
33	1984
47	0
7	0
633	15387
0	15387
2195	0
6938	436
1910	465
0	465
1367	47
34	0
38	1708
391	1932
36	1096
702	136
24	119
3	37
1	20
8	0
41	0
2	0
0	0
223	1478
0	1478
0	1321
5	1053
0	0
21	36
0	36
916	0
4488	0
44	3886
1	3899
0	3715
0	2491
13	1202
0	3405
0	3745
9	4230
7	4034
150	0
3	44
154	46
4417	0
2	163
10	163
615	0
298	0
258	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
19	0
79	0
36	0
8	0
417	0
61	0
29	0
75	0
567	0
2131	0
1656	0
11	0
144	0
0	0
7	0
5455	0
0	7662
45	7452
0	7530
0	7355
0	7223
84	0
253	166
0	166
10	52
1	38
0	33
12	0
364	380
0	380
16	0
663	0
230	0
49	0
0	13
0	13
155	0
26	0
297	0
657	1066
0	1066
0	194
1852	0
972	0
8	0
2955	72
1121	0
517	0
0	2314
6	2314
0	2304
0	27
7	26
0	27
700	0
141	0
856	0
69	1257
6	1257
3546	0
10	0
89	0
0	0
0	2
0	2
123	0
3	0
0	1176
0	1083
0	1009
0	916
1423	0
191	525
0	525
3524	0
200	0
4027	0
1460	708
0	119
0	628
23	320
181	3785
348	3785
3004	15002
35	15002
476	1036
5	1036
0	789
47	778
19	675
29	0
1	0
0	2
0	2
0	0
1	0
7	0
0	0
8	0
0	1
3	2
309	2314
0	2314
0	0
124	90
0	90
520	13
21	24794
162	17205
910	16430
360	22092
71	25797
49	21609
34	20303
2	23742
2	22741
190	1138
45	1138
2	0
511	25
5	743
8	655
6	115
22	438
437	13
551	2
82438	0
28	0
48	0
31	0
247	0
3	0
1197	0
691	0
93	0
3	5371
6	5371
299	5276
0	30
7	30
2	0
1	0
6	0
1443	0
0	58
89	58
9	0
40	734
0	734
0	613
36	0
6	0
147	0
301	0
10105	0
1058	0
111	0
3321	0
2	0
27	0
0	0
165	0
0	0
0	0
3	0
4	0
2	0
0	0
0	1112
0	950
0	1040
0	878
4	2921
13	1450
13	45
0	2671
0	829
0	215
0	170
156	836
0	836
1280	0
56	710
25	710
1	21
204	90
189	2972
0	2931
11	874
0	809
0	2835
0	1601
54	208
0	208
6793	0
22460	0
862	0
168	1500
18	1325
35	1389
3679	0
7298	0
23	0
616	74
7	74
5241	0
1895	0
417	0
625	7
137	124
1	124
1566	0
96	0
77	0
0	11192
3	11192
2390	0
294	0
474	1436
6	1436
1014	0
225	0
51	0
48	0
23	0
0	0
2	80
5	51
10	75
272	0
351	0
0	10
19	0
378	0
10165	0
150	0
817	9111
0	9111
7169	0
2	9
3	9
0	8566
0	6220
0	6474
0	8820
2	8702
0	7580
14	4954
208	0
218	0
1585	0
2599	0
535	45
1027	0
823	0
4	52
0	6319
0	6349
0	6344
0	6158
0	6188
0	6183
55	73
1	73
2769	0
24780	33
130	2137
0	2137
1861	0
0	17597
62	17523
8	17011
115	17597
1682	330
8	330
1528	0
2638	0
886	0
2112	0
44	301
71	301
816	0
18502	0
40	0
6	42
1	42
224	0
133	0
25	0
15	0
1	0
7	0
8	3
1	0
4	0
606	0
0	0
0	0
3	0
1	0
940	0
0	3128
53	3128
0	5
4	19
1	19
0	0
172	10684
328	10684
0	5687
0	4380
0	4274
0	5056
158	4640
0	5162
859	0
613	0
2	0
5	1
510	706
0	706
2	22
0	22
1125	0
0	1
0	1
2	0
80	298
0	298
12	9
1	9
3	0
0	0
850	0
25	0
88	190
0	190
32	0
350	767
759	767
3746	0
5814	0
439	0
141	11011
21	10760
0	11011
0	10741
0	750
27	750
1173	11720
36	11698
101	875
32	875
830	0
161	1650
23	1650
11191	0
0	3583
0	3532
304	3588
1912	790
0	790
52	2777
0	2777
2	2635
0	13855
242	13331
0	9573
51	13970
0	13870
0	7860
0	8238
0	13755
0	9459
109	8841
0	9653
3	9393
0	10075
373	0
309	0
5	4214
0	4095
0	1923
0	1804
6444	0
2840	0
1859	0
123	0
1342	0
957	0
110	2222
0	2222
463	2879
0	2524
172	3036
0	2176
16	0
636	929
33	929
31	0
3	0
442	0
990	0
246	48
4454	0
55	461
0	461
12	0
980	0
2510	0
72	0
2686	2
25	2
391	0
938	0
1596	0
373	0
6490	0
0	835
0	844
0	664
0	673
0	493
0	502
0	616
0	625
0	422
0	431
0	378
0	387
0	546
0	555
0	678
0	687
0	683
993	0
3	1
94	0
1375	0
39	907
0	907
61	0
49	0
70	0
424	0
411	7234
120	7234
2360	2729
0	2282
0	4022
254	3457
104	2567
627	4275
5	2886
645	4019
0	4019
6596	2344
0	2256
1861	0
1573	0
50	2612
0	2612
3020	0
87	1870
0	1870
0	246
84	0
1537	21
141	0
1383	0
2	0
163	0
44	0
241	0
80	0
470	511
326	511
37	0
0	4
3	4
287	0
107	0
5	0
189	0
0	0
0	0
336	0
222	0
129	2
3524	0
0	16370
1118	16370
425	509
0	429
3	417
568	406
0	141
20	0
11	5
21	3
6	39
117	39
20	5
108	0
2	15
0	15
150	0
423	0
194	0
4	17
0	17
3	0
1351	657
0	657
0	979
47	1046
12	978
0	713
0	0
68	713
0	713
0	0
0	0
3	0
0	0
0	0
3	0
6	0
5	0
4	17
0	17
0	242
0	205
0	181
0	205
0	214
0	177
0	153
0	177
91	5835
0	5811
8	705
0	3087
0	3111
0	3989
0	4013
112	1887
0	1887
0	1690
75	1194
291	2980
145	2472
0	705
0	125
0	2328
488	0
355	772
0	68
145	772
1720	9551
30	9531
9	614
0	614
1	0
3	11
22	177
1	177
19	38
0	38
1	0
10	0
25	0
501	0
213	0
75	0
14	0
3	0
0	4
4	4
1	0
78	1
58	10
236	22
3	0
156	13
167	0
14	0
449	0
237	0
39	0
83	974
0	974
229	0
6	363
60	333
126	333
2653	0
212	0
63	5755
0	5755
659	0
400	0
62	0
2760	0
1021	0
3	0
2963	0
433	0
426	57
0	57
52	0
154289	0
1748	0
55	288
7	288
2	0
60	0
5572	4550
4	4550
8	0
0	7
0	7
3326	0
846	0
129	0
560	0
76	0
8	1115
4	1029
11	269
819	0
392	0
82	2950
6	2950
78	9875
0	9817
0	10222
0	10162
0	9725
0	9679
0	6821
1	6593
16	0
2497	0
15	279
2	279
300	10070
3	5581
0	7744
0	7753
0	2435
124	42
0	42
26	12346
0	11372
0	11144
21	11928
0	10954
0	10726
6185	0
0	3
1075	0
1184	0
28	1680
7	1515
57	408
2	684
43	508
0	672
1	330
0	330
202	4058
202	3947
1	3995
24	4207
107	4107
492	0
258	0
7549	0
2670	0
1848	0
8088	0
10	1610
0	1949
0	2043
11	1763
0	1879
0	1785
64	0
958	0
28	198
2	198
4123	345
36	345
0	13
2	13
9	20
5	20
21	0
1	0
38	0
5	0
5	0
1293	0
9	0
1	36
2	36
1527	0
122	8198
0	8198
115	6001
2	6001
0	5814
0	2196
57	2080
14	1908
0	2085
0	2175
0	2064
84	0
569	0
183	4639
0	4639
103	968
0	968
0	149
2883	0
0	0
0	0
0	0
8	0
1	0
0	0
15	0
97	2935
771	2968
30	0
14	0
31	0
14	0
3	0
0	0
203	0
1	0
4	0
442	0
40	701
104	727
0	721
1507	0
1844	0
1	0
24	2
7	0
63	367
11	367
1	0
493	0
1191	0
2371	0
269	290
3	290
19	275
64	0
331	3786
110	3786
10	1747
0	1710
0	1709
0	1436
0	1645
560	0
14	137
1	137
0	134
625	0
1	324
29	324
39	0
0	54982
493	54555
0	54555
0	53378
0	52951
0	54723
0	54296
3494	0
0	0
2	0
0	0
93	0
232	0
210	0
1	0
3	0
280	0
666	0
304	2831
0	2831
174	869
0	869
12	5269
0	5283
152	5283
32	0
11	0
1	0
446	0
6056	0
130	0
8530	0
1350	0
10	0
8128	0
454	9604
385	9604
199	241
0	241
1338	0
2321	0
7944	0
313	0
959	0
39	0
2456	0
262	7546
0	7546
9664	0
2183	0
5251	0
1310	11240
0	11240
758	2879
61	2879
2406	0
273	2110
0	2110
782	0
0	3039
342	3039
2582	0
8961	0
74	0
6607	0
0	107
91	107
710	0
25	3628
1	38
10461	3590
699	0
4	13
30	526
23	526
25	525
27	525
284	0
0	924
104	924
243	6865
0	6865
4	0
9	0
1306	0
0	0
2	0
0	0
5	0
0	0
1	0
728	0
337	0
3	0
0	2
2	2
0	0
526	11601
69	8713
0	9831
0	6943
57	9402
201	0
331	15
6434	15
29	543
304	543
92	338
10	338
17235	0
280	0
112	0
102	0
252	0
63	0
0	373
18	293
51	373
2704	0
64	0
11	0
3	4
5	0
24	156
13	156
1449	47
0	3836
135	3276
237	3009
305	3774
8	2003
28	1997
47	1845
0	1845
16	1742
250	1867
6	1867
2656	0
599	39
0	39
1271	0
2941	0
85	0
1094	0
4	4
36	29
0	8047
6	8047
202	1910
19	1910
56	6398
84	6398
821	0
3037	0
1578	0
318	11017
0	11017
0	8613
58	0
196	0
1	53020
7207	53020
9161	0
509	0
189	12636
0	12636
2	11827
0	11389
712	0
126	0
13	1657
45	1501
8	1640
0	0
9	0
0	0
0	15
8	15
0	206
10	206
0	206
122	0
972	5362
86	5362
6684	0
804	0
1077	214
232	0
3108	0
4039	0
38	0
58	0
1026	0
0	4046
0	4022
0	3915
0	3891
1666	0
18	0
378	0
3855	0
161	3103
0	3103
3869	0
5	0
38	0
49	0
1	0
32	0
175	0
425	0
14	685
0	685
1663	0
1446	0
1397	1060
0	1060
1261	0
2072	0
11	0
2	1
5	1
291	0
9397	0
83	0
1086	0
4812	3561
0	3561
466	0
642	649
11	649
23	0
26	0
180	0
140	0
12	7
1226	0
171	0
171	0
7	0
0	48
0	48
7726	0
17554	0
224	0
1	1
0	1
5	0
0	0
344	7898
601	7898
578	456
0	456
0	106
15639	0
0	0
1126	0
737	0
1536	0
373	69
0	69
90	0
16	1010
0	1010
2385	0
3	4148
0	4148
1	113
27	117
1	73
57	834
6	0
41	0
18	71
0	71
322	0
680	0
13	0
22	0
63	0
100	0
31	0
183	0
5	0
16870	0
286	0
568	10661
0	10661
407	0
169	3543
225	3543
44	6927
2	6927
0	7465
170	7465
1407	0
1131	0
402	4525
297	4525
611	0
177	3753
195	3753
25	0
6	0
2310	2536
0	2536
2062	0
833	0
1240	0
1253	0
95	0
125	909
0	909
43	0
88	468
0	468
70	1348
0	1348
129	576
0	576
14	0
771	0
417	3632
0	3632
0	3601
0	3633
146	3633
329	1525
2	1525
36	0
9	0
1	0
0	0
0	0
0	0
1	0
7650	1683
0	1683
1980	3507
9	3507
403	0
19	0
2	0
52	269
32	269
3	6794
0	6794
0	6625
0	6625
2161	0
4334	0
6487	0
327	2769
2	2769
16551	0
907	0
724	0
8969	1
0	930
0	956
0	961
30	0
4	2750
0	2963
0	2725
0	2831
0	2770
33	2713
24	3069
0	2701
18	150
5	5848
97	5848
0	319
0	363
1	317
0	430
0	434
4	664
4	660
0	94
223	12
2	13
73	25
0	2547
0	2459
16	2302
0	2410
0	2322
52	80
104	1251
0	2085
0	1981
36	1812
0	0
20704	4585
2110	0
114	301
507	67
207	0
78	4355
0	1572
0	1538
0	1992
42	1512
0	3542
1	2540
627	326
10	243
2	0
2	19
1	19
0	16219
2179	12562
0	14676
0	11788
254	15631
3068	0
62	0
0	175
0	172
319	175
68	1873
6	1
0	3
0	3
0	3
203	1033
0	1265
0	1356
0	1596
0	1702
0	0
247	1525
4	1383
33	1049
0	967
321	840
77	840
1	0
468	0
574	0
395	0
597	0
3202	0
9	0
265	0
119	0
10	0
0	19886
0	19491
1	17439
0	23747
0	23352
714	21859
622	0
3236	0
2	685
0	685
118	602
0	602
18	241
4	73
118	0
27	6
172	1875
24	1865
16	71
8	71
468	0
9	0
3170	0
57	572
0	572
1436	0
8	16
0	16
2883	0
20	0
379	0
0	160
2	160
656	0
83	0
10	0
1	15
0	15
214	0
11	0
4	319
49	415
0	415
42	0
348	137
50	366
7	366
0	344
0	164
404	0
20	222
1	204
0	199
1205	0
0	615
1	615
27	4280
1	3836
0	769
0	325
343	0
13350	0
0	16630
0	16434
0	16068
0	15873
0	13402
0	13234
0	12840
0	12645
21513	0
79	0
92	695
0	695
21	0
2663	0
1345	0
101	0
2073	0
1074	0
3744	0
3	0
406	0
532	42329
38027	89494
187	32980
0	56440
0	66
24	66
1264	0
156	4980
313	4980
0	4980
7	0
32	0
3629	572
20	0
2	5
0	5
6	0
10	0
31	24
0	24
78	0
701	9407
0	9407
2727	0
2352	0
2	87
0	135
6	102
199	0
158	0
24	0
83	0
0	0
106	0
54	0
299	0
65	1118
0	1647
10	1648
0	1645
68	0
4331	0
2171	0
48	0
47	29
0	29
217	0
632	0
81	106
0	106
52	67
345	2264
289	2350
185	77
128	1485
0	1485
246	0
238	0
1788	0
498	0
5	0
796	92
1	0
265	0
26	0
12	17
1	17
23	0
1	0
0	762
11	767
0	767
3519	0
187	0
74	0
12	0
1	0
1012	0
57	768
0	768
12	48717
0	48717
86	4675
0	4675
278	10576
958	10576
35	0
1995	0
0	2885
0	2824
0	2810
0	2749
475	0
2175	0
88	0
543	0
59	0
25	1595
512	1595
415	0
11	201
7	201
9222	0
297	0
9899	0
73	377
31	377
97	2784
0	2784
76	913
0	913
1691	621
120	621
27	0
252	0
4	0
35	188
55	188
19	77
0	77
45	763
40	763
1823	466
9	466
63	2319
0	2319
924	0
555	5245
262	5245
1166	0
217	2450
53	2450
3840	0
2819	0
0	2978
1267	2978
65	0
994	0
34019	0
4039	0
132	0
163	1162
0	1162
874	0
113	4642
0	4642
0	3381
0	1207
0	253
0	643
0	642
0	593
0	145
0	178
227	0
289	3404
1	3404
0	1415
0	1354
0	1093
0	1032
2	0
162	0
5	0
1936	7414
316	7414
249	126
0	126
36	0
1413	0
2629	0
71	5437
0	5437
186	1670
0	1670
224	5
273	0
28	527
8	527
0	514
0	0
1	0
7	714
4	719
212	0
2827	0
37	0
173	0
43	670
0	670
18	0
2756	0
51	1833
0	1833
1050	0
531	18118
0	17244
0	18118
2191	152
105	313
29	365
1689	0
38	0
33	0
57	0
15	0
886	0
2064	0
1037	0
6923	0
211	414
0	414
53	0
18	15
10	15
354	1
22	0
312	0
20	0
418	0
31	29
11	0
11	0
414	0
24113	0
949	0
1	774
65	508
43	615
4	483
181	0
229	12173
404	12173
0	226
206	226
6	0
56	7
6	0
1	0
550	0
267	0
133	208
0	208
1445	9542
47	9542
321	3064
0	3064
0	3017
2	2704
477	3189
356	3189
0	1103
283	3901
21	3094
0	1736
0	351
0	499
14	7
5	0
0	0
0	0
4	0
78	0
135	0
10	12
0	12
0	9
7	0
44	0
56	771
62	672
1	647
345	0
8	0
1174	0
1070	0
126	1051
0	1051
2623	0
11149	24709
0	24709
0	19286
0	587
5236	1061
0	1061
0	4321
0	2808
0	1211
0	279
433	4321
32	0
468	0
227	0
2771	0
6	443
1	360
12	406
65	2039
0	2039
1	1844
1	1798
0	1755
0	1832
0	589
0	836
0	655
0	695
0	732
0	460
0	0
0	0
67	2665
0	2665
2832	0
1234	0
3708	0
2397	0
182	0
281	0
147	0
25	0
0	2664
86	2143
70	2797
73	2797
730	2171
125	2166
7113	0
3151	0
1615	0
5188	1245
12	1245
200	0
1182	0
1369	0
801	2156
59	2156
2	0
0	5
0	5
312	0
2618	0
0	37
19	37
398	581
0	581
26	0
5	70
0	70
285	0
2	0
0	0
3	0
3	0
4	12
1	12
4	0
177	0
184	0
843	0
2	0
200	6154
0	6154
399	0
6123	0
2335	0
122	2648
0	2648
0	2308
0	0
5247	0
711	0
1185	0
441	0
7	981
0	981
3	653
0	720
9	720
41	795
0	795
5814	0
10316	0
3	0
239	0
833	17190
13	17190
23	0
7086	0
1027	0
519	0
13	650
152	650
0	9146
0	9314
107	8986
0	9075
0	9785
266	9953
0	9714
7	50
0	50
3817	0
468	0
857	1936
211	1936
116	0
15996	0
864	0
113	0
234	3
12	2
49	0
2343	0
245	0
79	2
5	0
12	0
2024	0
42	0
36	0
8	0
284	0
6	0
21	0
107	0
1	3
14	3
249	729
8	729
6	0
35	0
5031	0
267	0
4	0
35	0
510	0
125	0
216	5306
3	5306
16	422
32	422
15325	0
10	88
945	0
12	0
387	0
225	0
10	95
0	95
922	0
528	1
6256	1
10	0
1526	0
8	751
0	764
0	764
4764	0
263	1141
0	1141
1	17
5	17
1271	0
2929	0
148	0
68	995
11	995
5	0
106	0
8620	0
1	3
113	0
0	0
0	19014
0	19457
13	19457
0	17149
0	13316
24	18711
155	17764
44	0
1	0
14	0
22	0
741	0
91	0
1202	0
0	29
14	37
0	38
0	30
996	0
7	0
1665	0
2265	0
1822	0
119	1
1564	1
2	21
0	21
74	0
0	0
161	0
32	0
7	0
9	0
117	0
612	0
1375	0
827	0
86	0
2102	0
333	0
78	0
81	0
53	0
2	0
345	616
1	616
1433	136
1186	136
1683	0
37	10341
0	10341
0	10162
0	9467
28	0
9	1317
0	1127
0	578
0	388
24	0
0	1581
4	1505
4	1435
2785	0
539	4647
19	4647
183	3072
14	3072
5785	0
47	0
1632	0
13	322
845	322
1062	9939
0	7367
0	9939
0	8821
126	1157
2	257
18	1157
533	0
143	3284
77	3284
0	2833
13718	0
328	1
0	5510
0	5108
