UniqueCount	AmbigCount
0	0
5	0
1316	7003
48	7003
16	0
11	0
0	0
81	0
674	0
228	0
520	5431
0	5431
0	11362
117	10455
904	11222
315	14603
0	14603
48	10721
6	41
1	41
5	0
0	0
3	0
5	0
35	0
2	0
56	881
0	881
1	881
3060	0
159	0
0	5945
581	4510
3533	4933
0	0
2121	0
7809	0
2162	0
241	0
1317	11397
543	7032
191	11397
239	9892
0	9346
136	8952
0	1024
0	1077
0	1094
0	1220
170	1237
0	1011
0	233
0	569
56	0
26	0
25	213
22	213
197	310
0	310
318	882
14	882
625	2436
6	2436
0	2293
0	2213
15731	0
0	5
2	5
1771	0
2378	18634
6	15120
0	18634
493	0
160	484
2455	6093
0	5557
0	6118
580	0
14	0
32	0
0	2567
35	2567
4	0
1519	0
907	855
0	855
2007	0
1082	1248
18	1248
0	1198
7	0
625	0
90	18173
0	18173
17	19257
388	19297
365	19257
1082	19297
0	17361
0	61389
45	61389
1944	0
555	0
276	1196
0	1196
1096	0
443	0
0	0
50	0
21	987
23	987
0	987
42	0
2714	0
1	24705
0	24585
0	3001
0	2881
569	0
592	7754
11	7754
196	0
737	0
950	0
468	3988
271	3988
9	13281
0	13281
247	112
219	406
110	4547
22	5941
339	6156
32	4090
0	4090
2035	0
2	40
0	40
220	1641
0	1641
121	0
1211	148
0	3555
45	3555
0	210
361	12771
8	12771
1658	60333
1	65548
179	65548
0	60333
2549	0
3780	0
0	0
1	0
1	0
0	9
0	9
98	4127
0	4127
0	2264
0	843
0	304
1981	99
7	0
390	735
0	0
1	2
0	0
2	0
3	0
2	0
15	2
2389	0
61	1608
0	1608
19	1077
227	1492
1	1492
0	326
0	0
746	523
906	0
1717	0
1994	0
34	0
14	0
0	152
0	152
8	335
20	335
2605	0
7	0
36	0
149	2737
446	2737
21	0
1765	0
1040	19696
19	19696
2826	0
2410	919
0	919
1151	1644
0	1644
0	964
3622	0
2098	0
556	1
18	0
667	9703
1505	9703
649	0
856	0
92	3645
26	3879
0	3879
0	25765
0	24126
0	25304
0	23398
0	21759
0	22937
0	10095
0	9634
0	22894
0	24072
616	0
1	44
2	44
2	0
4	0
68	2425
0	2425
2253	0
1408	0
832	0
2328	0
128	3116
480	3116
2152	0
626	0
265	2330
0	2206
0	2331
12	2011
84	0
132	163
0	163
897	112
0	112
246	0
9	0
35	0
4164	0
6082	0
3	0
9	0
1252	0
655	0
30	0
7107	0
1632	0
1445	0
492	0
176	0
1159	0
756	0
1244	0
419	0
40	2466
0	2466
115	323
957	0
1360	0
211	0
30803	0
13589	0
6	302
22	297
14	276
1	5
3840	0
1770	52
7560	5
15959	0
1468	2710
1	294
82	312
111	2800
8	2800
3360	0
846	0
20	0
104	5607
166	6631
0	6635
0	5577
22	602
32900	0
97	0
1618	0
9479	0
131	0
32631	0
550	0
1556	0
243	0
51580	0
157	0
0	3785
0	2971
68	4067
0	4067
0	4028
30	0
0	5659
263	5659
11	0
0	166
0	166
835	0
2	580
158	581
1	555
860	0
2230	0
58	1
4116	0
0	2440
0	2439
10	0
246	0
215	995
0	995
25	0
30	0
5	0
6	0
115	0
367	0
11	1
4	0
2	20
0	20
11	0
1	4
0	4
102	0
18	0
262	3229
0	3229
2066	0
1623	0
1765	0
0	23994
0	24071
547	23117
0	15345
0	15422
3840	0
166	1341
0	1150
0	915
4167	0
77	0
0	15901
0	15337
0	12111
1	8898
10	8804
0	15984
0	15420
0	7498
4	12338
831	12338
0	11947
105	0
1	1
0	1
26	0
10	0
107	0
0	6515
5	6086
0	4862
0	4422
0	1041
8	0
0	1454
268	1461
28	1461
0	1047
36	0
1029	28003
24	28003
1	1567
588	1567
43	1534
439	1534
2	170
14	172
19	173
2204	737
2904	1572
58	0
7779	3795
0	3776
49	0
4522	0
8133	0
161	0
3210	5621
0	5621
0	3313
0	2494
64	102
0	102
0	48
0	43
0	18
946	0
655	373
195	373
0	48
97	0
366	0
28	1274
7	1274
4	9
0	9
11	0
33	0
13995	0
2241	0
1749	0
887	0
27	0
4	10
7	10
2	0
528	0
11104	0
776	0
779	0
240	0
2474	0
313	723
20	723
462	0
126	0
1347	0
455	18699
453	18699
7	443
190	443
419	0
425	0
732	0
0	9693
0	9304
0	8953
0	9342
6	0
653	0
369	0
32	0
61	78
0	78
709	0
137	0
145	0
5	0
194	10733
0	10733
0	10092
570	0
15	0
2888	0
463	1318
0	1255
0	1066
137	975
326	975
392	3044
0	3044
362	2522
4412	0
13202	0
24	0
0	1448
3	1448
29	0
86	137
168	2915
0	2915
2472	0
6699	0
240	0
21	114
0	114
20	0
3	0
374	0
0	23
1060	0
62	0
5566	0
344	0
3523	0
243	0
9911	0
1023	0
11	0
77	0
1	0
26	0
19	0
76	3601
24	2393
225	1930
50	1
0	1
684	174
0	174
893	0
272	0
54	0
5	0
6784	0
161	1382
55	1367
0	1367
63	1382
43	1367
3	0
0	0
0	3
5	0
0	0
0	0
5	0
75	0
410	12576
15	8623
0	12576
2001	0
16	0
682	0
1617	0
2402	0
65	2350
48	2350
66	37
0	37
0	8101
71	7937
155	2698
2	1388
403	1388
174	650
1	650
3081	0
1278	0
373	17025
1676	25437
0	25437
74	0
1173	0
6	195
12	195
890	0
896	17736
1072	17736
47	22
1	22
356	4138
4	4138
370	0
384	3613
0	3613
0	2649
0	1040
117	5992
4	6861
0	6899
0	6637
0	5954
15	5206
27	6877
0	6933
2597	0
0	6162
0	5882
0	3938
0	3658
2773	0
6002	0
169	1368
0	1368
113	9864
0	10422
326	10142
43	12244
22	11142
458	1410
454	11277
2754	15355
4	15355
0	12318
19	0
18	0
10	0
5	0
5	0
5	0
1	3
2	3
4	0
0	3474
8	3474
2612	0
3	0
3569	0
5	0
809	0
1475	15914
48	10291
3449	15866
2314	15954
584	0
6828	2733
119	2733
79	0
700	0
300	0
62	2855
0	2855
0	2176
3	0
770	5
0	18538
18	16930
0	17674
0	17675
700	3073
38	3073
328	0
960	21434
145	21434
2643	0
731	1430
0	1430
1	24
0	24
304	0
470	0
86	1136
52	1136
154	0
3478	3004
18	3004
925	0
859	0
1253	14539
1531	14539
314	3008
6	3008
1589	0
6129	0
362	0
689	7510
130	7491
0	7505
466	0
3	3854
36	4279
0	1095
2083	0
0	0
8	6
251	0
52	0
1	0
2	0
2	0
21	0
0	0
16670	0
67	0
475	0
2	4236
3	4236
17750	0
0	35
1	35
0	35
85	634
2	634
537	0
129	3249
200	3249
750	0
5486	0
334	0
4191	0
17411	0
666	0
3339	0
687	0
852	342
21	342
1	0
0	1
0	1
3	0
7	21
0	21
220	8404
188	7994
18	7867
0	7845
1766	22528
778	20866
103	2748
1670	15964
0	16138
1369	8035
51	0
2	90
174	0
116	3856
33	3856
3593	0
12913	0
5	0
14	0
2750	0
54	0
39	0
1046	0
9	0
628	0
33	0
0	15
0	15
0	3
0	3
6280	0
7171	0
474	0
3	0
26	0
205	6833
0	6833
61	5151
78	5151
474	0
5467	0
0	0
39	0
20	0
14630	0
3	0
33	12
350	0
10149	0
426	0
4859	0
431	0
334	0
356	21604
0	22061
116	4282
10	0
197	0
363	126
0	126
2107	0
63	3963
0	3963
2186	0
36	0
5	1
2494	0
1038	0
18	0
161	0
413	0
590	10627
0	10627
1	10044
10	10680
21	11594
91	0
4768	0
509	2795
0	2795
0	18707
0	18796
86	18796
103	674
27	370
3	681
208	0
857	1010
0	841
189	982
1018	0
0	442
94	442
11	0
163	820
31	820
2384	7569
0	1107
43	7569
8	2
290	537
0	537
0	366
1	2416
103	2416
17	1603
17	0
7	0
0	3
0	2
0	3
0	2
6	0
4	0
3	0
902	715
143	715
0	236
101	236
2915	0
22	80591
0	79014
3	77220
0	68050
0	66473
0	15246
0	13670
3712	0
594	403
0	403
0	253
0	394
3	394
528	6095
0	6095
1956	0
5	0
261	969
0	747
0	969
16	925
0	911
0	841
0	830
23	0
354	0
287	2595
49	2595
706	0
0	9734
0	9736
0	6735
0	7659
628	0
468	0
24	2285
5	2285
2212	0
1095	0
136	0
2972	0
257	0
21	0
17	0
2	0
511	0
1129	511
4	381
0	511
20	0
22471	0
6420	0
120	999
4904	999
675	9051
58	9051
0	7188
99	1746
244	2283
1	1979
8	0
990	0
281	90
0	10358
43	9980
343	10016
3	10470
11	10881
0	10716
0	10206
325	9149
0	9377
0	117101
6395	116877
4	107071
1745	0
62	3
1	3
2	0
0	0
1	0
5	0
211	0
308	0
339	0
11466	157
73	0
3	0
798	0
61	0
1330	0
5334	106260
0	106260
1222	0
12782	0
0	51
0	51
6	50
2	0
235	1
13	431
666	431
340	1665
69	1665
0	1859
0	1859
60	1130
0	1130
0	24
89	24
358	0
1244	496
0	496
125	0
71	9
7312	0
3206	0
12	0
240	0
35	0
5317	1900
0	1900
289	3417
111	4001
0	1370
22	2931
0	29864
9	29864
83	23011
1364	38
170	589
0	589
2866	0
425	508
4	508
2885	0
8104	0
4211	0
12	0
705	0
3845	0
123	2380
0	2380
0	102
4	102
0	0
981	0
16	4815
397	4815
6	0
1	0
730	0
1484	0
1066	0
0	6
0	6
29	0
3	0
10106	0
24	141
41	141
0	143
5	143
267	0
1260	0
5509	0
8448	0
121	0
3049	48
2083	0
1722	0
0	9
0	10
0	10
55	0
26	14
0	14
3	0
28	0
103	0
2802	0
2282	25185
0	25185
0	3
0	3
29	0
1	0
195	1429
55	1429
141	2630
0	2630
285	6083
0	6083
786	1409
306	0
535	0
1180	3248
13	2478
367	2478
0	1455
112	0
273	0
10	395
0	395
324	0
7	0
6	11
5	38
4	40
4	0
1076	4
681	4
893	14
43	0
104	0
7	80
8	80
4	55
5558	0
1918	0
45	2090
0	2090
384	0
321	0
158	30
5	0
118	119
12422	0
302	29
1	3
19	26
322	1096
279	1096
41	0
372	1
10	1419
372	1419
539	0
1444	22371
99	22371
167	0
15	0
164	0
65	0
1799	0
0	147
2	147
74	0
1000	0
7874	0
963	0
31	0
134	0
6466	5016
0	5016
4	5131
0	5131
298	3843
4262	0
1055	0
1139	0
464	0
4	1317
129	1671
0	1651
126	0
291	21932
33	22741
65	21055
85	21791
45	0
0	1079
0	1072
0	1035
7	310
1	29446
2964	29446
1912	0
8	2291
64	2291
0	2279
764	2060
0	2060
18439	0
0	0
3917	0
838	10539
0	10539
60	3
250	3
0	43
0	40
0	34
1	32
180	0
0	0
4	0
71	0
498	0
112	0
132	3005
0	2974
858	3005
183	0
63	146
0	146
3	0
1	0
0	0
0	0
3	0
3	0
1510	0
4	0
3	0
4	0
0	7
0	7
8	0
0	0
1059	6012
3	6012
5	5238
52	2493
0	2493
0	2463
8	2493
535	0
11350	0
1848	1839
19	1839
3	95
7	97
0	97
12580	0
4933	0
1189	0
1263	0
788	0
1175	0
6306	0
609	0
145	0
78	0
4496	0
998	0
818	0
413	0
303	0
1953	0
578	0
166	0
361	0
8464	1674
0	6469
0	6152
0	4832
0	4515
0	5615
0	5298
86	5974
167	0
766	36508
47	36508
453	0
15350	0
12	408
0	422
6	422
307	0
136	0
1098	0
35	1220
379	1220
812	8049
1	8049
1161	0
34	0
452	0
2432	0
1264	0
129	0
1572	0
1174	10920
598	10920
8	0
33	0
212	0
4001	0
2163	0
43	0
5	0
9830	0
3151	0
58	0
4	0
0	9
0	9
7	2
660	0
19	0
3	0
8	0
1	0
4	0
1	0
7	0
45	746
0	746
16	520
3	520
34	0
4560	0
855	0
3158	1
26	0
3728	0
236	1
21	0
9217	0
16	0
45	0
29	0
52	0
12	0
9	0
69	0
0	1888
1	1888
415	0
0	7663
0	7546
0	6296
0	6179
55	0
1351	0
118	137
7	0
2	0
27	0
164	520
0	520
1	408
4141	0
20	0
327	0
20	0
31980	18013
0	18013
53	55
0	50
14	44
0	30
83	0
66	0
1	0
5	0
14	0
12	0
939	0
818	0
19	0
178	0
706	5842
17	5549
827	5842
6741	68500
0	68026
2	61067
45	0
1	0
0	10244
0	7630
0	9627
0	8247
120	8728
0	9252
15	9115
10	7916
0	7913
0	7930
2	6886
13125	0
187	0
1	0
20	0
78	2368
0	2368
217	0
0	1391
110	1391
429	130
0	130
113	0
1118	0
187	795
21	795
101	0
1762	454
10	454
696	41297
0	41297
0	28551
0	10683
597	0
84	0
195	0
491	0
3688	0
531	0
1070	0
163	0
519	4071
0	3949
0	3912
18462	2173
0	2173
40	0
38	278
0	278
399	2575
7	2575
1173	7287
0	7287
519	0
27	0
2691	0
2	5
0	5
467	0
2606	0
171	2292
0	2292
4570	0
356	0
2444	0
14	2092
12	2086
621	2092
5177	0
1489	0
579	0
824	0
8	8
0	8
5	24667
548	21138
27	2182
98	13854
98	15169
0	3056
584	24176
53	22580
958	13612
119	13612
5486	0
859	0
2112	0
223	2712
23	2432
0	798
0	1415
1837	7
3466	0
167	0
0	11
0	14
16	23
18	0
169	0
11	110
0	110
0	30
0	24
4	14
0	16
83	0
1	0
0	2
0	0
0	0
794	0
489	0
520	0
242	0
2749	0
10	220
9	220
0	16114
530	18104
504	17789
3349	0
816	0
1687	0
26	0
4143	0
9	0
0	2950
0	3000
248	1867
0	2741
33	2863
0	1541
7	0
8	0
60	0
4993	0
2	4
8	4
992	0
249	0
4120	0
11697	0
152	1009
25	1009
0	984
218	0
120	4023
5	18794
1130	14771
186	14771
15	0
0	274
0	276
0	232
0	234
10	207
14	0
12135	0
18	0
150	0
38	0
77	0
90	11
124	57
993	1
99	2615
3	2615
113	8
207	2658
0	2650
0	2200
2014	0
1	619
423	619
836	0
21	0
1546	0
64	0
28	80
191	7455
0	7455
272	0
33	162090
0	161796
0	96282
0	95988
34	0
27	0
2766	0
82766	0
506	0
76	286
184	286
83	283
0	283
1649	0
273	7029
70	3148
0	3881
3210	0
939	0
297	6118
0	5879
33	6118
452	0
23	0
8042	0
127	0
0	0
211	1815
28	1815
24346	0
18	0
140	227
0	227
0	31
0	31
1796	31
1	38
0	38
4	5111
0	5111
203	2866
0	2866
0	2125
0	14127
0	14184
0	12608
0	13741
0	13798
0	12222
19	11250
7512	0
2	2
5	0
1284	0
85	1166
0	1166
281	0
43	0
101	3477
0	3477
83	1307
0	1307
521	4
505	0
1	155
125	155
231	2973
0	2343
0	2975
0	2783
71	31
0	31
4	24303
3369	24303
417	2558
0	2558
30	3
138	0
299	0
61	0
4	0
1097	0
1415	0
62	0
29	228
5	228
4084	0
179	3655
142	3655
0	3650
16	4009
88	4020
0	4020
0	2413
0	2180
9344	0
2471	2
11	0
5	0
9	0
1	0
40	0
356	0
21	10
3	0
56	0
13	0
968	0
1000	6296
4	6296
14	6377
0	6368
20998	0
382	2488
0	2488
55	0
176	0
28	0
202	47303
0	47303
68	43428
46	329
281	0
28526	0
42	6130
335	7559
0	7559
49	5588
341	7099
1	5378
0	62
57	62
3982	0
213	0
5	0
46	0
0	544
254	544
2992	346
112	346
581	0
169	0
15	2
34	1212
0	1212
16	0
25	1560
0	1560
5209	12050
0	12050
144	0
0	4626
5	4626
49	3395
0	3395
0	3153
23	0
0	25
0	25
27706	0
9784	0
22	0
2884	0
31	513
304	513
2013	3734
175	3734
19	0
24	0
667	0
18	0
13	1470
708	1470
0	14098
0	13960
0	13898
8	16372
12	18562
0	15748
0	13757
19	12055
0	13925
0	13787
0	13725
0	12566
0	11929
3618	21987
56	21987
65	4402
0	4402
196	2870
0	2870
1834	3360
2	3360
1199	4885
129	4885
1031	0
689	0
203	0
2	0
77	0
1483	0
203	0
3	0
1	0
857	0
8738	0
79	0
127	1460
0	279
151	531
193	1460
26816	0
2184	0
0	7809
288	7804
11	7584
1227	0
38	687
28	687
0	535
0	1805
8	1744
21	1780
0	1493
0	823
4504	823
6	4
0	4
40	1643
0	1643
2707	0
86	0
222	0
215	3072
91	3072
26	1937
0	1918
1077	0
15	207
6	207
1	56
0	567
2	567
19	504
54	0
7	56
5	0
1	0
18	0
4	0
0	168
14	169
17	160
18	0
2	0
2	0
204	0
0	0
0	0
1270	244
0	244
2628	0
0	1802
38	1787
174	1172
0	2
0	0
9	541
118	541
4156	968
13	968
119	406
11	406
1273	70133
0	70133
4	65151
64	0
10506	0
2	14
0	14
1	0
18	0
82	0
0	19207
2	6739
0	18985
0	17928
505	13506
0	17706
0	16605
0	15326
0	15706
0	14427
0	15111
0	14688
0	13832
0	13409
16	18589
0	0
14103	0
0	2832
0	2610
73	2689
0	2467
0	1863
0	1641
0	1720
0	1498
1	0
130	0
123	414
11	1
473	0
703	0
0	3760
10	3329
337	3492
226	2105
0	2105
1148	0
22	606
1884	0
39	0
2256	0
227	0
21	0
53	0
13	0
45	0
1	8
2	8
16	0
62	60
25	0
272	16253
0	15465
0	13617
0	13856
0	14295
0	12447
0	12686
136	7872
153	14304
0	14304
84	95
0	95
8	1446
0	1446
25	3
28	0
98	0
0	114738
0	111974
5	100741
2	95511
0	91680
7	67963
954	61266
0	105732
0	102968
1554	0
9	7
1602	0
0	6590
62	8106
451	1045
0	747
19	2287
8	2876
51	2617
3	7733
8148	51356
577	51356
3462	0
2219	0
243	0
425	42
5	0
347	0
66	0
1799	0
3751	0
2629	0
1633	0
2076	0
2657	0
241	0
11	0
5310	9191
0	9191
118	142
0	142
49	34
0	34
4850	6464
0	6464
3121	3782
0	3782
182	1302
1	1302
0	1111
0	1140
1	78
0	78
0	72
125	3459
8	3366
1	3338
12	3310
0	3456
51	3330
0	3284
0	3342
0	3312
1858	94
0	94
908	478
0	478
334	0
144	0
1095	27
1395	36
316	1178
293	1178
70	0
848	25226
0	25226
36	110
2	110
0	108
7	0
10	0
7	0
4867	0
197	0
11350	0
0	10
4	10
0	5656
0	5656
0	93
13	0
0	0
0	106
0	474
33	567
186	1385
0	1385
2	893
10	752
0	244
0	538
0	631
191	5
12	60
8	406
0	0
49	0
613	0
0	1
8	0
138	43
1607	0
67	0
50	0
15	0
3547	0
19	26
1036	0
498	0
0	154
2	145
5	138
3	122
8	0
215	1061
12	528
0	841
0	860
8	860
0	253
1540	19149
0	19149
6	0
0	246
109	246
312	888
0	888
2593	839
24	417
0	747
228	0
50	0
49	0
28	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
7	2265
0	2429
4	2104
1403	0
1	1181
0	1181
6	1181
2	12
0	1922
0	1881
11	1667
1	1606
0	1873
0	1832
0	986
0	1035
0	647
0	696
5	1612
6	0
1	0
859	0
1992	1505
0	1505
59	417
0	417
0	98
367	80
5	80
1582	0
797	0
867	1830
47	1830
0	0
816	0
30	71
1	71
15	0
2	0
8479	0
560	0
72	0
5567	0
1875	0
4	0
14	0
2	0
16	27
3	24
391	0
0	0
2007	0
15	0
12	0
14	0
0	278
84	278
3	0
957	0
884	80
138	97
1	2
9	0
222	0
6	1044
8	1044
0	869
115	0
57	0
0	285
51	0
16	0
6	0
76	0
15	0
111	0
11	48
16	48
1729	0
12	135
28	135
2324	0
54	0
1568	0
14	8698
0	4116
0	5094
0	6557
1093	8698
351	2136
0	2136
41	13
0	13
738	0
99	121
0	653
0	510
0	429
0	232
1	2
0	30
0	20
0	171
218	0
15	6
595	2894
208	4502
0	4502
2019	1545
0	1544
701	569
0	569
0	0
0	0
172	0
10	692
543	692
808	0
3790	0
1498	8928
0	8928
108	0
2	0
3	0
37	0
4239	0
456	0
352	0
36	0
730	0
170	2226
0	2226
76	0
0	415
0	415
2	415
9	0
0	507
0	507
20	0
85	0
77	0
168	319
0	317
0	57
2335	0
54	16
0	16
507	0
101	0
471	0
3028	0
3254	2144
0	2144
159	0
0	0
264	8602
124	8602
48	6488
0	2542
376	5
171	94
90	0
108	0
1268	13948
0	13948
0	12301
0	9163
65	7681
35	18
14	0
19	0
263	8
103	8
0	17743
329	17743
10	0
0	2519
0	2520
0	2382
16	2225
0	3034
0	3035
0	2799
651	755
7	755
33709	0
35	0
1	1
3	1
2	0
0	5
8	5
0	4
0	5
0	12
16	12
0	9
7	0
0	1731
0	485
0	439
0	1683
0	751
0	703
0	483
0	435
699	4054
0	4054
32	2558
5	622
15	697
294	617
0	536
0	247
220	0
0	2026
0	1962
17	1902
0	1838
5638	0
9035	0
836	0
80	2306
4	2306
8	24522
0	24522
0	3
1250	0
393	6564
60	6564
298	0
23573	0
0	1731
0	1731
0	1683
25	2260
306	2260
24383	0
48	932
0	932
4808	0
2220	202
29	969
0	948
0	506
0	283
0	1035
0	1013
5245	0
421	774
0	774
0	111
153	430
857	430
0	378
11549	223
760	1
2	29
106	29
38	35
0	35
14	0
155	0
377	737
27	737
807	5573
0	5573
200	485
0	485
171	2757
1684	0
1272	0
672	3011
0	3011
0	686
0	736
0	247
0	297
92480	87968
57	87968
0	81204
10908	3178
0	3178
16	9115
71	8404
0	7831
54	7040
0	7960
3	5635
0	4649
430	4065
16	2206
0	7206
0	8986
390	966
0	966
70	1150
14	1150
1591	22538
280	22538
421	0
1	8
0	8
26	854
0	807
0	230
0	183
84	3781
56	3781
0	3644
26	2701
0	2701
3	0
637	2032
0	2032
0	949
0	949
0	764
210	764
799	5355
0	5355
0	2916
38	0
10222	0
183	6161
79	6157
151	6161
9853	580
7466	0
3	0
0	385
9	198
230	433
24	522
245	493
0	414
299	43
0	43
4289	0
303	0
111	247
0	247
0	6
0	9
0	9
314	0
13	0
10	0
14	0
22	0
10	338
26	338
795	0
1324	0
8	0
1134	2
1111	0
848	3603
231	203
23	3603
0	0
43	4104
266	4104
0	4098
0	2271
85	2173
0	1110
1481	0
5	0
1898	0
140	1357
112	1357
874	2538
64	2538
1381	0
2261	0
365	0
105	11748
423	0
1626	0
19	0
0	0
0	4460
13	4460
210	0
132	0
444	148
0	148
8628	0
3	3510
4	3686
0	1915
0	2091
2146	7659
31	7542
0	3630
0	3630
6194	0
3	0
1696	4465
45	2193
0	4465
20	0
247	0
1048	0
149	0
279	0
25	0
0	2273
0	3596
0	2303
0	3589
0	3013
0	3006
2177	0
1917	0
4	2122
8	1856
6	2133
62	2122
1123	2766
374	2766
3464	3637
0	3637
696	0
2101	0
0	11
4	11
13	424
2	378
23	353
12	427
0	27
0	27
52	0
17	0
311	0
0	0
19	2217
0	2217
0	18
0	18
0	14
0	7
0	19
31	16
0	16
1	2591
87	2705
8	1493
0	1431
0	1286
0	1215
0	1249
0	1178
73	0
476	0
9	69
3	69
19421	0
139	1438
3	1438
3	1438
11329	0
1525	58258
781	58439
108	58427
104	1508
20	1508
73	7
0	0
1560	0
2991	5939
257	5952
0	5952
0	5388
1323	0
440	1498
0	1498
13	681
6	0
573	0
3	92
2	92
0	50
994	7796
0	8037
0	5502
0	4251
1	0
304	0
1758	11405
0	11405
1479	2878
0	2878
0	1
0	1
0	84
0	83
0	101
0	100
102	0
6157	0
1149	1950
0	1950
1398	0
95	1054
0	1054
0	65
0	65
0	54
0	45
0	55
0	55
0	53
3	52
0	48
0	63
0	52
0	53
0	63
0	51
0	52
0	52
0	53
19	4198
0	4315
0	1027
0	4354
0	1118
0	3842
0	4250
0	4289
69	0
253	0
25	0
36	0
874	411
5	411
5	4978
1	4978
154	0
267	0
0	7227
0	7172
4	6283
186	6542
0	31
0	6986
0	6767
4754	0
19	1312
0	731
0	298
0	1269
0	688
0	263
546	2013
0	2013
288	3167
413	3167
377	0
11	633
32	633
485	0
2218	327
0	327
193	497
22	497
145	0
597	0
11837	0
291	0
185	707
1953	6086
0	3954
4	5783
0	4257
705	0
93	0
82	0
1356	0
64	3468
490	5969
135	5969
57	5969
0	1681
18	3955
413	3955
51	0
1496	0
983	0
0	5584
0	5288
18	5288
0	5058
0	4762
0	17995
0	19192
0	15115
0	16312
0	13802
0	14999
0	15746
0	16943
367	1670
16	1670
0	1670
3	2261
0	2237
0	2261
24	0
143	1500
113	1500
85	3210
5	3210
214	0
178	0
3	0
11935	0
1365	0
25	4634
0	5295
0	4831
0	5282
0	4835
0	4688
0	2274
0	726
12	532
363	903
0	882
0	903
18	303
5	85
37	174
7	13
19	131
2088	0
3477	0
0	11143
0	10885
0	10706
0	10448
16	2125
0	2215
0	1943
0	2033
0	1699
493	0
499	1977
43	1977
1	259
8	252
0	234
0	208
173	4270
74	4217
0	4270
16	0
481	640
0	640
791	594
0	594
50	70
0	70
0	2655
95	2092
0	1803
0	720
8080	31915
61	13372
48	31159
1867	688
0	688
0	499
205	1674
0	1674
0	981
265	0
28	1097
3	0
0	8
948	0
0	55
10	0
6	160
2	160
853	0
89	0
135	0
10779	4
3425	0
0	630
68	350
12	398
38	456
0	541
0	541
6	541
358	7588
0	7588
666	0
2552	950
0	1
2	1
26	0
1	0
17	0
762	9870
79	9870
258	32
703	8655
0	8480
1	10034
0	4259
427	11846
0	10086
1	11103
12	13007
0	8926
803	0
0	58
177	58
1078	67
0	67
52	166
267	328
8	166
38	18
0	18
89	0
95	156
0	156
646	68
0	0
134	0
634	3158
7	3158
167	1737
55	1737
101	0
3671	0
12048	0
8	73
0	0
1	0
1	0
0	0
2	0
0	0
263	0
22036	0
0	1400
56	1291
0	1038
0	512
0	258
79	0
378	3303
180	3303
311	2170
0	2170
1	0
0	0
20	0
0	0
5	0
2569	0
1398	10813
56	10813
2616	0
0	3453
0	3810
0	3417
0	3774
1429	0
430	0
6	215
3	215
784	0
2240	0
231	6431
2030	6431
52	9088
571	8435
19	8212
3197	257
2932	257
5	470
0	420
5	335
52	0
1	0
224	12
216	0
1236	0
4	0
1177	0
49	0
3859	0
16	406
4	406
77	17
332	17
48	43
418	708
111	0
3258	115
422	0
322	482
0	482
111	0
716	0
263	10096
40	10096
142	851
0	851
11	851
0	1949
0	1937
0	1897
0	737
0	725
0	120
232	8668
0	8668
0	5660
0	4885
0	4111
0	1495
5546	8019
0	8013
0	4110
0	2735
331	0
662	2146
0	2146
0	1990
0	1550
0	316
130	2
239	12494
119	11882
26	11882
0	10313
0	9107
31	8970
603	0
356	0
11	0
43103	0
295	11664
0	11664
25	0
1	0
1302	5088
28	5088
982	0
32	0
96	0
20	0
5	0
2	0
22	4356
0	4358
0	4263
22	3741
184	0
130	0
1	0
1680	0
1540	0
4	0
1	0
3	0
4	0
53	0
11	273
0	272
0	251
8	0
45	0
404	0
37	0
10	0
1812	47
1	0
2	0
569	0
169	949
0	949
1389	3077
0	3077
299	0
353	2525
0	2213
0	1344
0	2525
86	818
0	818
29	818
0	818
530	1724
0	1054
0	1548
8	1724
327	0
484	3559
93	3576
49	3576
0	1907
0	2253
126	2312
1068	2599
214	494
22	364
0	344
0	337
0	332
0	336
1	0
952	0
325	0
2557	453
0	453
1952	107
0	107
104	254
0	254
3209	0
4176	0
231	4286
1886	4292
9492	0
174	0
4407	0
2096	0
933	0
1186	0
14	303
0	303
0	288
18	268
1	283
0	290
0	283
0	286
0	289
0	302
0	288
3	289
676	1363
0	1363
272	2417
22	1757
0	1561
0	596
0	160
1430	379
3817	0
1	2274
0	1827
0	1628
0	2075
0	880
21	0
3	0
1	0
41	373
0	373
78	0
5	0
0	0
342	0
393	2941
0	2941
0	8728
0	8476
19	5062
0	2987
60	3741
648	0
13	0
831	0
85	0
4929	0
0	0
0	0
4	0
0	0
0	0
40	0
38	395
0	395
1	3
0	3
65	0
864	0
15239	0
0	0
250	48
86	0
176	0
196	0
93	0
264	5614
0	5614
3	0
122	5313
27	5313
10	4886
870	4886
630	0
1607	0
617	44
0	44
1866	0
5546	0
771	0
37883	0
787	7994
0	7994
2798	183
2	0
3170	0
96	909
0	909
2306	33
185	1703
0	1703
15	1703
0	5261
11	5261
15	7708
0	7708
140	0
8	0
3219	0
440	2456
0	2456
154	0
486	151
7005	0
2	902
120	902
220	565
23	625
1	613
4530	0
13090	0
4771	0
3337	0
886	0
1285	2485
28	2485
43	0
6326	0
2	1048
5	1048
16934	0
37	0
2727	0
2015	0
2944	0
11417	0
514	0
32	0
62	12
19	0
224	12
2168	0
219	0
54	0
113	0
254	0
2	11882
40	10718
1	10009
0	9405
7	8263
0	6092
0	4235
0	2538
35	35
1	35
2923	0
35	417
20	417
0	399
150	1166
0	1006
0	1115
0	942
